

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2879     048D  1003               	clrc
  2880     048E  0DB8               	rlf	___fldiv@b^(0+128),f
  2881     048F  0DB9               	rlf	(___fldiv@b+1)^(0+128),f
  2882     0490  0DBA               	rlf	(___fldiv@b+2)^(0+128),f
  2883     0491  0DBB               	rlf	(___fldiv@b+3)^(0+128),f
  2884     0492  0BBC               	decfsz	??___fldiv^(0+128),f
  2885     0493  2C8D               	goto	u2335
  2886     0494                     l1978:
  2887     0494  1FCB               	btfss	(___fldiv@grs+3)^(0+128),7
  2888     0495  2C97               	goto	u2341
  2889     0496  2C98               	goto	u2340
  2890     0497                     u2341:
  2891     0497  2C99               	goto	l1982
  2892     0498                     u2340:
  2893     0498                     l1980:
  2894     0498  1438               	bsf	___fldiv@b^(0+128),0
  2895     0499                     l1982:
  2896     0499  3001               	movlw	1
  2897     049A  00BC               	movwf	??___fldiv^(0+128)
  2898     049B                     u2355:
  2899     049B  1003               	clrc
  2900     049C  0DC8               	rlf	___fldiv@grs^(0+128),f
  2901     049D  0DC9               	rlf	(___fldiv@grs+1)^(0+128),f
  2902     049E  0DCA               	rlf	(___fldiv@grs+2)^(0+128),f
  2903     049F  0DCB               	rlf	(___fldiv@grs+3)^(0+128),f
  2904     04A0  0BBC               	decfsz	??___fldiv^(0+128),f
  2905     04A1  2C9B               	goto	u2355
  2906     04A2                     l1984:
  2907     04A2  30FF               	movlw	255
  2908     04A3  07C6               	addwf	___fldiv@new_exp^(0+128),f
  2909     04A4  1803               	skipnc
  2910     04A5  0AC7               	incf	(___fldiv@new_exp+1)^(0+128),f
  2911     04A6  30FF               	movlw	255
  2912     04A7  07C7               	addwf	(___fldiv@new_exp+1)^(0+128),f
  2913     04A8                     l1986:
  2914     04A8  1FBA               	btfss	(___fldiv@b+2)^(0+128),7
  2915     04A9  2CAB               	goto	u2361
  2916     04AA  2CAC               	goto	u2360
  2917     04AB                     u2361:
  2918     04AB  2C8B               	goto	l1976
  2919     04AC                     u2360:
  2920     04AC                     l1988:
  2921     04AC  01CD               	clrf	___fldiv@aexp^(0+128)
  2922     04AD                     l1990:
  2923     04AD  1FCB               	btfss	(___fldiv@grs+3)^(0+128),7
  2924     04AE  2CB0               	goto	u2371
  2925     04AF  2CB1               	goto	u2370
  2926     04B0                     u2371:
  2927     04B0  2CCD               	goto	l1998
  2928     04B1                     u2370:
  2929     04B1                     l1992:
  2930     04B1  30FF               	movlw	255
  2931     04B2  0548               	andwf	___fldiv@grs^(0+128),w
  2932     04B3  00BC               	movwf	??___fldiv^(0+128)
  2933     04B4  30FF               	movlw	255
  2934     04B5  0549               	andwf	(___fldiv@grs+1)^(0+128),w
  2935     04B6  00BD               	movwf	(??___fldiv^(0+128)+1)
  2936     04B7  30FF               	movlw	255
  2937     04B8  054A               	andwf	(___fldiv@grs+2)^(0+128),w
  2938     04B9  00BE               	movwf	(??___fldiv^(0+128)+2)
  2939     04BA  307F               	movlw	127
  2940     04BB  054B               	andwf	(___fldiv@grs+3)^(0+128),w
  2941     04BC  00BF               	movwf	(??___fldiv^(0+128)+3)
  2942     04BD  083F               	movf	(??___fldiv+3)^(0+128),w
  2943     04BE  043E               	iorwf	(??___fldiv+2)^(0+128),w
  2944     04BF  043D               	iorwf	(??___fldiv+1)^(0+128),w
  2945     04C0  043C               	iorwf	??___fldiv^(0+128),w
  2946     04C1  1903               	skipnz
  2947     04C2  2CC4               	goto	u2381
  2948     04C3  2CC5               	goto	u2380
  2949     04C4                     u2381:
  2950     04C4  2CC8               	goto	l715
  2951     04C5                     u2380:
  2952     04C5                     l1994:
  2953     04C5  01CD               	clrf	___fldiv@aexp^(0+128)
  2954     04C6  0ACD               	incf	___fldiv@aexp^(0+128),f
  2955     04C7  2CCD               	goto	l1998
  2956     04C8                     l715:
  2957     04C8  1C38               	btfss	___fldiv@b^(0+128),0
  2958     04C9  2CCB               	goto	u2391
  2959     04CA  2CCC               	goto	u2390
  2960     04CB                     u2391:
  2961     04CB  2CCD               	goto	l1998
  2962     04CC                     u2390:
  2963     04CC  2CC5               	goto	l1994
  2964     04CD                     l1998:
  2965     04CD  084D               	movf	___fldiv@aexp^(0+128),w
  2966     04CE  1903               	btfsc	3,2
  2967     04CF  2CD1               	goto	u2401
  2968     04D0  2CD2               	goto	u2400
  2969     04D1                     u2401:
  2970     04D1  2D03               	goto	l2008
  2971     04D2                     u2400:
  2972     04D2                     l2000:
  2973     04D2  3001               	movlw	1
  2974     04D3  07B8               	addwf	___fldiv@b^(0+128),f
  2975     04D4  3000               	movlw	0
  2976     04D5  1803               	skipnc
  2977     04D6  3001               	movlw	1
  2978     04D7  07B9               	addwf	(___fldiv@b+1)^(0+128),f
  2979     04D8  3000               	movlw	0
  2980     04D9  1803               	skipnc
  2981     04DA  3001               	movlw	1
  2982     04DB  07BA               	addwf	(___fldiv@b+2)^(0+128),f
  2983     04DC  3000               	movlw	0
  2984     04DD  1803               	skipnc
  2985     04DE  3001               	movlw	1
  2986     04DF  07BB               	addwf	(___fldiv@b+3)^(0+128),f
  2987     04E0                     l2002:
  2988     04E0  1C3B               	btfss	(___fldiv@b+3)^(0+128),0
  2989     04E1  2CE3               	goto	u2411
  2990     04E2  2CE4               	goto	u2410
  2991     04E3                     u2411:
  2992     04E3  2D03               	goto	l2008
  2993     04E4                     u2410:
  2994     04E4                     l2004:
  2995     04E4  0838               	movf	___fldiv@b^(0+128),w
  2996     04E5  00BC               	movwf	??___fldiv^(0+128)
  2997     04E6  0839               	movf	(___fldiv@b+1)^(0+128),w
  2998     04E7  00BD               	movwf	(??___fldiv^(0+128)+1)
  2999     04E8  083A               	movf	(___fldiv@b+2)^(0+128),w
  3000     04E9  00BE               	movwf	(??___fldiv^(0+128)+2)
  3001     04EA  083B               	movf	(___fldiv@b+3)^(0+128),w
  3002     04EB  00BF               	movwf	(??___fldiv^(0+128)+3)
  3003     04EC  3001               	movlw	1
  3004     04ED  00C0               	movwf	(??___fldiv+4)^(0+128)
  3005     04EE                     u2425:
  3006     04EE  0D3F               	rlf	(??___fldiv^(0+128)+3),w
  3007     04EF  0CBF               	rrf	(??___fldiv^(0+128)+3),f
  3008     04F0  0CBE               	rrf	(??___fldiv^(0+128)+2),f
  3009     04F1  0CBD               	rrf	(??___fldiv^(0+128)+1),f
  3010     04F2  0CBC               	rrf	??___fldiv^(0+128),f
  3011     04F3                     u2420:
  3012     04F3  0BC0               	decfsz	(??___fldiv+4)^(0+128),f
  3013     04F4  2CEE               	goto	u2425
  3014     04F5  083F               	movf	(??___fldiv+3)^(0+128),w
  3015     04F6  00BB               	movwf	(___fldiv@b+3)^(0+128)
  3016     04F7  083E               	movf	(??___fldiv+2)^(0+128),w
  3017     04F8  00BA               	movwf	(___fldiv@b+2)^(0+128)
  3018     04F9  083D               	movf	(??___fldiv+1)^(0+128),w
  3019     04FA  00B9               	movwf	(___fldiv@b+1)^(0+128)
  3020     04FB  083C               	movf	??___fldiv^(0+128),w
  3021     04FC  00B8               	movwf	___fldiv@b^(0+128)
  3022     04FD                     l2006:
  3023     04FD  3001               	movlw	1
  3024     04FE  07C6               	addwf	___fldiv@new_exp^(0+128),f
  3025     04FF  1803               	skipnc
  3026     0500  0AC7               	incf	(___fldiv@new_exp+1)^(0+128),f
  3027     0501  3000               	movlw	0
  3028     0502  07C7               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3029     0503                     l2008:
  3030     0503  0847               	movf	(___fldiv@new_exp+1)^(0+128),w
  3031     0504  3A80               	xorlw	128
  3032     0505  00FF               	movwf	btemp+1
  3033     0506  3080               	movlw	128
  3034     0507  027F               	subwf	btemp+1,w
  3035     0508  1D03               	skipz
  3036     0509  2D0C               	goto	u2435
  3037     050A  30FF               	movlw	255
  3038     050B  0246               	subwf	___fldiv@new_exp^(0+128),w
  3039     050C                     u2435:
  3040     050C  1C03               	skipc
  3041     050D  2D0F               	goto	u2431
  3042     050E  2D10               	goto	u2430
  3043     050F                     u2431:
  3044     050F  2D1E               	goto	l2012
  3045     0510                     u2430:
  3046     0510                     l2010:
  3047     0510  30FF               	movlw	255
  3048     0511  1683               	bsf	3,5	;RP0=1, select bank1
  3049     0512  1303               	bcf	3,6	;RP1=0, select bank1
  3050     0513  00C6               	movwf	___fldiv@new_exp^(0+128)
  3051     0514  3000               	movlw	0
  3052     0515  00C7               	movwf	(___fldiv@new_exp^(0+128)+1)
  3053     0516  3000               	movlw	0
  3054     0517  00BB               	movwf	(___fldiv@b+3)^(0+128)
  3055     0518  3000               	movlw	0
  3056     0519  00BA               	movwf	(___fldiv@b+2)^(0+128)
  3057     051A  3000               	movlw	0
  3058     051B  00B9               	movwf	(___fldiv@b+1)^(0+128)
  3059     051C  3000               	movlw	0
  3060     051D  00B8               	movwf	___fldiv@b^(0+128)
  3061     051E                     l2012:
  3062     051E  1683               	bsf	3,5	;RP0=1, select bank1
  3063     051F  1303               	bcf	3,6	;RP1=0, select bank1
  3064     0520  0847               	movf	(___fldiv@new_exp+1)^(0+128),w
  3065     0521  3A80               	xorlw	128
  3066     0522  00FF               	movwf	btemp+1
  3067     0523  3080               	movlw	128
  3068     0524  027F               	subwf	btemp+1,w
  3069     0525  1D03               	skipz
  3070     0526  2D29               	goto	u2445
  3071     0527  3001               	movlw	1
  3072     0528  0246               	subwf	___fldiv@new_exp^(0+128),w
  3073     0529                     u2445:
  3074     0529  1803               	skipnc
  3075     052A  2D2C               	goto	u2441
  3076     052B  2D2D               	goto	u2440
  3077     052C                     u2441:
  3078     052C  2D3A               	goto	l721
  3079     052D                     u2440:
  3080     052D                     l2014:
  3081     052D  1683               	bsf	3,5	;RP0=1, select bank1
  3082     052E  1303               	bcf	3,6	;RP1=0, select bank1
  3083     052F  01C6               	clrf	___fldiv@new_exp^(0+128)
  3084     0530  01C7               	clrf	(___fldiv@new_exp+1)^(0+128)
  3085     0531                     l2016:
  3086     0531  3000               	movlw	0
  3087     0532  00BB               	movwf	(___fldiv@b+3)^(0+128)
  3088     0533  3000               	movlw	0
  3089     0534  00BA               	movwf	(___fldiv@b+2)^(0+128)
  3090     0535  3000               	movlw	0
  3091     0536  00B9               	movwf	(___fldiv@b+1)^(0+128)
  3092     0537  3000               	movlw	0
  3093     0538  00B8               	movwf	___fldiv@b^(0+128)
  3094     0539                     l2018:
  3095     0539  01C5               	clrf	___fldiv@sign^(0+128)
  3096     053A                     l721:
  3097     053A  1683               	bsf	3,5	;RP0=1, select bank1
  3098     053B  1303               	bcf	3,6	;RP1=0, select bank1
  3099     053C  0846               	movf	___fldiv@new_exp^(0+128),w
  3100     053D  00CC               	movwf	___fldiv@bexp^(0+128)
  3101     053E                     l2020:
  3102     053E  1C4C               	btfss	___fldiv@bexp^(0+128),0
  3103     053F  2D41               	goto	u2451
  3104     0540  2D42               	goto	u2450
  3105     0541                     u2451:
  3106     0541  2D44               	goto	l2024
  3107     0542                     u2450:
  3108     0542                     l2022:
  3109     0542  17BA               	bsf	(___fldiv@b^(0+128)+2),7
  3110     0543  2D48               	goto	l2026
  3111     0544                     l2024:
  3112     0544  307F               	movlw	127
  3113     0545  00FF               	movwf	btemp+1
  3114     0546  087F               	movf	btemp+1,w
  3115     0547  05BA               	andwf	(___fldiv@b^(0+128)+2),f
  3116     0548                     l2026:
  3117     0548  084C               	movf	___fldiv@bexp^(0+128),w
  3118     0549  00BC               	movwf	??___fldiv^(0+128)
  3119     054A  1003               	clrc
  3120     054B  0C3C               	rrf	??___fldiv^(0+128),w
  3121     054C  00BB               	movwf	(___fldiv@b^(0+128)+3)
  3122     054D  2BEA               	goto	l1930
  3123     054E                     l701:
  3124     054E  0008               	return
  3125     054F                     __end_of___fldiv:
  3126                           
  3127                           	psect	text11
  3128     003B                     __ptext11:	
  3129 ;; *************** function ___flmul *****************
  3130 ;; Defined at:
  3131 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  b               4   46[BANK1 ] unsigned char 
  3134 ;;  a               4   50[BANK1 ] unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  prod            4   66[BANK1 ] struct .
  3137 ;;  grs             4   60[BANK1 ] unsigned long 
  3138 ;;  temp            2   70[BANK1 ] struct .
  3139 ;;  bexp            1   65[BANK1 ] unsigned char 
  3140 ;;  aexp            1   64[BANK1 ] unsigned char 
  3141 ;;  sign            1   59[BANK1 ] unsigned char 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  4   46[BANK1 ] unsigned char 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         0       0       8       0       0
  3152 ;;      Locals:         0       0      13       0       0
  3153 ;;      Temps:          0       0       5       0       0
  3154 ;;      Totals:         0       0      26       0       0
  3155 ;;Total ram usage:       26 bytes
  3156 ;; Hardware stack levels used: 1
  3157 ;; Hardware stack levels required when called: 5
  3158 ;; This function calls:
  3159 ;;		__Umul8_16
  3160 ;; This function is called by:
  3161 ;;		_adcPosControl
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     003B                     ___flmul:	
  3166                           ;psect for function ___flmul
  3167                           
  3168     003B                     l2432:	
  3169                           ;incstack = 0
  3170                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3171                           
  3172     003B  1683               	bsf	3,5	;RP0=1, select bank1
  3173     003C  1303               	bcf	3,6	;RP1=0, select bank1
  3174     003D  0851               	movf	(___flmul@b^(0+128)+3),w
  3175     003E  3980               	andlw	128
  3176     003F  00DB               	movwf	___flmul@sign^(0+128)
  3177     0040                     l2434:
  3178     0040  0851               	movf	(___flmul@b^(0+128)+3),w
  3179     0041  00D6               	movwf	??___flmul^(0+128)
  3180     0042  0756               	addwf	??___flmul^(0+128),w
  3181     0043  00E1               	movwf	___flmul@bexp^(0+128)
  3182     0044                     l2436:
  3183     0044  1FD0               	btfss	(___flmul@b^(0+128)+2),7
  3184     0045  2847               	goto	u3341
  3185     0046  2848               	goto	u3340
  3186     0047                     u3341:
  3187     0047  2849               	goto	l2440
  3188     0048                     u3340:
  3189     0048                     l2438:
  3190     0048  1461               	bsf	___flmul@bexp^(0+128),0
  3191     0049                     l2440:
  3192     0049  0861               	movf	___flmul@bexp^(0+128),w
  3193     004A  1903               	btfsc	3,2
  3194     004B  284D               	goto	u3351
  3195     004C  284E               	goto	u3350
